2020/2/5,0.500000,2,4
2020/2/6,0.000000,0,19
2020/2/7,0.000000,0,9
2020/2/8,0.000000,0,4
2020/2/9,0.000000,0,10
2020/2/10,0.000000,0,12
2020/2/11,0.250000,1,4
2020/2/12,0.100000,1,10
2020/2/13,0.187500,3,16
2020/2/14,0.116279,5,43
2020/2/15,0.046512,4,86
2020/2/16,0.015385,1,65
2020/2/17,0.053097,6,113
2020/2/18,0.888889,8,9
2020/2/19,0.126761,9,71
2020/2/20,0.088889,8,90
2020/2/21,0.152941,13,85
2020/2/22,0.239583,23,96
2020/2/23,0.256410,10,39
2020/2/24,0.153846,16,104
2020/2/25,0.181818,8,44
2020/2/26,0.130952,22,168
2020/2/27,0.158940,24,151
2020/2/28,0.146154,19,130
2020/2/29,0.050562,9,178
2020/3/1,0.145833,14,96
2020/3/2,0.197183,14,71
2020/3/3,0.143791,22,153
2020/3/4,0.008629,34,3940
2020/3/5,0.047210,33,699
2020/3/6,0.097649,54,553
2020/3/7,0.299320,44,147
2020/3/8,0.318182,35,110
2020/3/9,0.020548,27,1314
2020/3/10,0.141509,60,424
2020/3/11,0.287293,52,181
2020/3/12,0.029650,55,1855
2020/3/13,0.039581,34,859
2020/3/14,0.579439,62,107
2020/3/15,0.690476,29,42
2020/3/16,0.007681,16,2083
2020/3/17,0.221675,45,203
2020/3/18,inf,39,0
2020/3/19,0.011175,39,3490
2020/3/20,0.436975,52,119
2020/3/21,0.265152,35,132
2020/3/22,0.803571,45,56
2020/3/23,0.010098,39,3862
2020/3/24,inf,89,0
2020/3/25,0.137982,93,674
2020/3/26,0.051524,93,1805
2020/3/27,0.066574,96,1442
2020/3/28,0.750000,222,296
2020/3/29,0.733010,151,206
2020/3/30,0.022982,80,3481
2020/3/31,0.118600,227,1914
2020/4/1,inf,257,0
2020/4/2,0.059979,281,4685
2020/4/3,0.106808,353,3305
2020/4/4,1.346863,365,271
2020/4/5,1.587156,346,218
2020/4/6,0.031488,248,7876
2020/4/7,0.080326,365,4544
2020/4/8,0.377440,522,1383
2020/4/9,0.202042,574,2841
2020/4/10,0.118760,640,5389
2020/4/11,0.391727,644,1644
2020/4/12,8.526316,486,57
2020/4/13,0.041829,387,9252
2020/4/14,0.054028,446,8255
2020/4/15,0.796537,552,693
2020/4/16,0.104789,558,5325
2020/4/17,0.137865,572,4149
2020/4/18,0.574701,577,1004
2020/4/19,0.127667,377,2953
2020/4/20,0.050763,346,6816
2020/4/21,0.070191,389,5542
2020/4/22,0.101019,446,4415
2020/4/23,0.082071,439,5349
2020/4/24,0.085599,444,5187
2020/4/25,0.296800,371,1250
2020/4/26,0.197183,224,1136
2020/4/27,0.021299,182,8545
2020/4/28,0.086005,279,3244
2020/4/29,0.246871,217,879
2020/4/30,0.024858,202,8126
2020/5/1,0.041349,282,6820
2020/5/2,0.327273,288,880
2020/5/3,0.192688,195,1012
2020/5/4,0.135886,181,1332
2020/5/5,0.075844,119,1569
2020/5/6,0.232662,104,447
2020/5/7,0.008228,107,13005
2020/5/8,0.008240,88,10680
2020/5/9,0.047682,108,2265
2020/5/10,0.016521,66,3995
2020/5/11,0.009678,58,5993
2020/5/12,0.302083,87,288
2020/5/13,0.005460,55,10074
2020/5/14,0.016877,99,5866
2020/5/15,0.017788,55,3092
2020/5/16,0.012912,56,4337
2020/5/17,0.005815,29,4987
2020/5/18,0.005017,30,5980
2020/5/19,0.009935,32,3221
2020/5/20,0.010084,37,3669
2020/5/21,0.009825,45,4580
2020/5/22,0.008584,30,3495
2020/5/23,0.010834,30,2769
2020/5/24,0.031949,40,1252
2020/5/25,0.006077,22,3620
2020/5/26,0.009018,27,2994
2020/5/27,0.012317,37,3004
2020/5/28,0.015574,62,3981
2020/5/29,0.017995,63,3501
2020/5/30,0.017345,46,2652
